File c3d,Len c3d,File amc,Len amc,File asf,File smpl,Len smpl
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_01.c3d,277,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_01.amc,277,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_01_stageii.npz,277
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_02.c3d,309,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_02.amc,309,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_02_stageii.npz,309
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_03.c3d,353,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_03.amc,353,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_03_stageii.npz,353
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_04.c3d,484,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_04.amc,484,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_04_stageii.npz,484
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_05.c3d,298,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_05.amc,298,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_05_stageii.npz,298
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_06.c3d,296,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_06.amc,296,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_06_stageii.npz,296
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_07.c3d,302,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_07.amc,302,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_07_stageii.npz,302
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_08.c3d,283,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_08.amc,283,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_08_stageii.npz,283
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_09.c3d,293,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_09.amc,293,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_09_stageii.npz,293
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_0/subjects/08/08_11.c3d,375,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08_11.amc,375,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/08/08.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/08/08_11_stageii.npz,375
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_1a/subjects/11/11_01.c3d,597,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/11/11_01.amc,597,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/11/11.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/11/11_01_stageii.npz,597
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_1b/subjects/12/12_01.c3d,523,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12_01.amc,523,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/12/12_01_stageii.npz,523
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_1b/subjects/12/12_02.c3d,673,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12_02.amc,673,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/12/12_02_stageii.npz,673
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_1b/subjects/12/12_03.c3d,565,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12_03.amc,565,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/12/12_03_stageii.npz,565
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_1b/subjects/12/12_04.c3d,17799,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12_04.amc,17799,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/12/12.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/12/12_04_stageii.npz,17799
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/24/24_01.c3d,2072,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/24/24_01.amc,2072,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/24/24.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/24/24_01_stageii.npz,2072
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/25/25_01.c3d,1618,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/25/25_01.amc,1618,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/25/25.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/25/25_01_stageii.npz,1618
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/26/26_01.c3d,884,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26_01.amc,833,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/26/26_01_stageii.npz,884
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/26/26_02.c3d,6058,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26_02.amc,6058,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/26/26_02_stageii.npz,6058
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/26/26_03.c3d,2238,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26_03.amc,2246,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/26/26_03_stageii.npz,2238
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/26/26_05.c3d,3635,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26_05.amc,3635,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/26/26_05_stageii.npz,3635
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/26/26_10.c3d,697,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26_10.amc,697,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/26/26.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/26/26_10_stageii.npz,697
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_01.c3d,3129,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_01.amc,3205,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_01_stageii.npz,3129
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_02.c3d,2055,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_02.amc,2136,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_02_stageii.npz,2055
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_03.c3d,3772,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_03.amc,3772,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_03_stageii.npz,3772
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_04.c3d,7898,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_04.amc,7898,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_04_stageii.npz,7898
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_05.c3d,3243,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_05.amc,3243,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_05_stageii.npz,3243
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_06.c3d,2213,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_06.amc,2213,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_06_stageii.npz,2213
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_07.c3d,3658,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_07.amc,3658,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_07_stageii.npz,3658
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_09.c3d,1713,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_09.amc,1713,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_09_stageii.npz,1713
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_10.c3d,2075,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_10.amc,2075,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_10_stageii.npz,2075
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_11.c3d,6616,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_11.amc,6616,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_11_stageii.npz,6616
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_12.c3d,5147,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_12.amc,5147,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_12_stageii.npz,5147
/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allc3d_234/subjects/28/28_13.c3d,5889,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28_13.amc,5889,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/allasfamc/all_asfamc/subjects/28/28.asf,/media/giuliamartinelli/c73e5e73-45ea-4b43-8dbb-cebfdacf033d/giuliamartinelli/CMU/SMPL/28/28_13_stageii.npz,5889
